 version:275040
[
    {
        "catId": 5,
        "count": 13,
        "markedNo": "15699715779",
        "provider": 1,
        "status": 1,
        "version": 225729
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 9,
        "markedNo": "18058708471",
        "provider": 1,
        "status": 1,
        "version": 225754
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 16,
        "markedNo": "02028330860",
        "provider": 1,
        "status": 1,
        "version": 225759
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 12,
        "markedNo": "02131278037",
        "provider": 1,
        "status": 1,
        "version": 225760
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 7,
        "markedNo": "02462880806",
        "provider": 1,
        "status": 1,
        "version": 225776
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 86,
        "markedNo": "01087765146",
        "provider": 1,
        "status": 1,
        "version": 225791
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 14,
        "markedNo": "13372570797",
        "provider": 1,
        "status": 1,
        "version": 225810
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 7,
        "markedNo": "03512792066",
        "provider": 1,
        "status": 1,
        "version": 225874
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 23,
        "markedNo": "02034856322",
        "provider": 1,
        "status": 1,
        "version": 225879
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 289,
        "markedNo": "01052125577",
        "provider": 2,
        "status": 1,
        "version": 225899
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 20,
        "markedNo": "02066813475",
        "provider": 1,
        "status": 1,
        "version": 225906
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 6,
        "markedNo": "15958016114",
        "provider": 1,
        "status": 1,
        "version": 225915
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 13,
        "markedNo": "02163122052",
        "provider": 1,
        "status": 1,
        "version": 225916
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 17,
        "markedNo": "01056033780",
        "provider": 1,
        "status": 1,
        "version": 225924
    },
    {
        "buildIn": 1,
        "catId": 5,
        "count": 7,
        "markedNo": "18930992752",
        "provider": 1,
        "status": 1,
        "version": 225951
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 31,
        "markedNo": "057382591583",
        "provider": 1,
        "status": 1,
        "version": 225952
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 8,
        "markedNo": "15062615971",
        "provider": 1,
        "status": 1,
        "version": 225957
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 29,
        "markedNo": "18908002924",
        "provider": 1,
        "status": 1,
        "version": 225972
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 20,
        "markedNo": "02568567929",
        "provider": 1,
        "status": 1,
        "version": 225991
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 68,
        "markedNo": "051283670608",
        "provider": 1,
        "status": 1,
        "version": 225994
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 10,
        "markedNo": "13714621922",
        "provider": 1,
        "status": 1,
        "version": 225995
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 9,
        "markedNo": "075536986015",
        "provider": 1,
        "status": 1,
        "version": 226004
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 8,
        "markedNo": "15350559873",
        "provider": 1,
        "status": 1,
        "version": 226009
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 7,
        "markedNo": "15831934507",
        "provider": 1,
        "status": 1,
        "version": 226017
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 97,
        "markedNo": "02151076420",
        "provider": 1,
        "status": 1,
        "version": 226025
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 17,
        "markedNo": "075522930521",
        "provider": 1,
        "status": 1,
        "version": 226036
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 170,
        "markedNo": "01058637013",
        "provider": 2,
        "status": 1,
        "version": 226047
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 13,
        "markedNo": "13366518082",
        "provider": 1,
        "status": 1,
        "version": 226049
    },
    {
        "buildIn": 1,
        "catId": 5,
        "count": 9,
        "markedNo": "02968813172",
        "provider": 1,
        "status": 1,
        "version": 226078
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 9,
        "markedNo": "02566072213",
        "provider": 1,
        "status": 1,
        "version": 226099
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 18,
        "markedNo": "02488888888",
        "provider": 1,
        "status": 1,
        "version": 226127
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 13,
        "markedNo": "051282177176",
        "provider": 1,
        "status": 1,
        "version": 226140
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 13,
        "markedNo": "15699953189",
        "provider": 1,
        "status": 1,
        "version": 226143
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 10,
        "markedNo": "02160700771",
        "provider": 1,
        "status": 1,
        "version": 226159
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 14,
        "markedNo": "13712585523",
        "provider": 1,
        "status": 1,
        "version": 226161
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 8,
        "markedNo": "13811701138",
        "provider": 1,
        "status": 1,
        "version": 226171
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 15,
        "markedNo": "15190211482",
        "provider": 1,
        "status": 1,
        "version": 226187
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 48,
        "markedNo": "010170000",
        "provider": 1,
        "status": 1,
        "version": 226200
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 180,
        "markedNo": "13701027562",
        "provider": 1,
        "status": 1,
        "version": 226210
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 7,
        "markedNo": "043186013377",
        "provider": 1,
        "status": 1,
        "version": 226219
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 32,
        "markedNo": "13405811411",
        "provider": 1,
        "status": 1,
        "version": 226221
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 8,
        "markedNo": "01082567298",
        "provider": 1,
        "status": 1,
        "version": 226227
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 96,
        "markedNo": "11896555",
        "provider": 1,
        "status": 1,
        "version": 226229
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 7,
        "markedNo": "02286887026",
        "provider": 1,
        "status": 1,
        "version": 226254
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 7,
        "markedNo": "18901363102",
        "provider": 1,
        "status": 1,
        "version": 226284
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 7,
        "markedNo": "15699718387",
        "provider": 1,
        "status": 1,
        "version": 226300
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 10,
        "markedNo": "13221405401",
        "provider": 1,
        "status": 1,
        "version": 226318
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 11,
        "markedNo": "02038021251",
        "provider": 1,
        "status": 1,
        "version": 226322
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 17,
        "markedNo": "15311993672",
        "provider": 1,
        "status": 1,
        "version": 226385
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 14,
        "markedNo": "15712953174",
        "provider": 1,
        "status": 1,
        "version": 226393
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 8,
        "markedNo": "02085530049",
        "provider": 1,
        "status": 1,
        "version": 226398
    },
    {
        "buildIn": 1,
        "catId": 5,
        "count": 8,
        "markedNo": "13311387885",
        "provider": 1,
        "status": 1,
        "version": 226415
    },
    {
        "buildIn": 1,
        "catId": 5,
        "count": 8,
        "markedNo": "15601063889",
        "provider": 1,
        "status": 1,
        "version": 226417
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 7,
        "markedNo": "18058721334",
        "provider": 1,
        "status": 1,
        "version": 226419
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 7,
        "markedNo": "075566809072",
        "provider": 1,
        "status": 1,
        "version": 226456
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 12,
        "markedNo": "043186936083",
        "provider": 1,
        "status": 1,
        "version": 226460
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 7,
        "markedNo": "13771953969",
        "provider": 1,
        "status": 1,
        "version": 226474
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 24,
